,Emotion,Image
0,sadness,y26.jpg
1,happiness,Prema_93.jpg
2,fear,KR.FE2.90.jpg
3,neutral,Annapoorna_26.jpg
4,happiness,Jayamadhuri_83.jpg
5,happiness,Prema_18.jpg
6,happiness,FaridaJalal_77.jpg
7,happiness,KajalAgarwal_11.jpg
8,happiness,JayaBhaduri_10.jpg
9,sadness,Dileep_60.jpg
10,fear,KL.AN2.168.jpg
11,anger,y14.jpg
12,fear,KM.NE2.2.jpg
13,neutral,RamyaKrishna_53.jpg
14,fear,KR.SA2.78.jpg
15,fear,MK.NE2.114.jpg
16,fear,NM.SA2.99.jpg
17,happiness,RimiSen_112.jpg
18,fear,YM.AN2.62.jpg
19,sadness,57b.jpg
20,fear,NA.DI2.215.jpg
21,happiness,Innocent_26.jpg
22,anger,Annapoorna_38.jpg
23,anger,132b.jpg
24,happiness,138b.jpg
25,fear,UY.SA2.141.jpg
26,fear,KM.FE2.24.jpg
27,happiness,BhanuPriya_82.jpg
28,fear,NA.FE2.218.jpg
29,anger,FaridaJalal_137.jpg
30,fear,KA.AN2.40.jpg
31,sadness,4b.jpg
32,fear,y21.jpg
33,fear,NA.SA2.206.jpg
34,anger,69a.jpg
35,sadness,98a.jpg
36,happiness,200b.jpg
37,sadness,186a.jpg
38,neutral,FaridaJalal_2.jpg
39,happiness,FaridaJalal_63.jpg
40,sadness,y16.jpg
41,fear,KL.SU2.165.jpg
42,sadness,y08.jpg
43,sadness,y36.jpg
44,fear,KR.HA2.75.jpg
45,anger,JayaBhaduri_56.jpg
46,anger,11a.jpg
47,sadness,y19.jpg
48,neutral,Brahamanandam_77.jpg
49,anger,KajolAggarwal_99.jpg
50,sadness,118a.jpg
51,sadness,Brahmanandam_62.jpg
52,neutral,BhanuPriya_97.jpg
53,fear,y34.jpg
54,happiness,NTR_142.jpg
55,happiness,RamyaKrishna_115.jpg
56,happiness,KajolAggarwal_121.jpg
57,anger,RamyaKrishna_71.jpg
58,fear,TM.AN2.191.jpg
59,sadness,183a.jpg
60,fear,KA.HA2.30.jpg
61,fear,MK.DI2.129.jpg
62,sadness,39a.jpg
